image,event,date,second,milisecond,tweek,f_min<2kHz
ch2_20141130_033006_839_s73-T2.jpg,2,20141130_033006,73,723,1,1
ch2_20141130_033506_982_s133-T1.jpg,1,20141130_033506,133,773,1,1
ch2_20141130_033506_982_s43-T1.jpg,1,20141130_033506,43,678,1,1
ch2_20141130_033506_982_s7-T1.jpg,1,20141130_033506,7,709,1,0
ch2_20141130_034007_120_s112-T1.jpg,1,20141130_034007,112,268,1,1
ch2_20141130_034007_120_s135-T1.jpg,1,20141130_034007,135,560,1,0
ch2_20141130_034007_120_s135-T2.jpg,2,20141130_034007,135,942,1,1
ch2_20141130_034007_120_s46-T1.jpg,1,20141130_034007,46,315,1,1
ch2_20141130_034007_120_s46-T2.jpg,2,20141130_034007,46,329,1,1
ch2_20141130_034007_120_s47-T1.jpg,1,20141130_034007,47,198,1,1
ch2_20141130_034007_120_s53-T1.jpg,1,20141130_034007,53,201,1,1
ch2_20141130_034007_120_s53-T2.jpg,2,20141130_034007,53,273,1,1
ch2_20141130_034507_261_s102-T1.jpg,1,20141130_034507,102,704,1,1
ch2_20141130_034507_261_s42-T1.jpg,1,20141130_034507,42,645,1,1
ch2_20141130_034507_261_s7-T1.jpg,1,20141130_034507,7,16,1,1
ch2_20141130_034507_261_s7-T2.jpg,2,20141130_034507,7,70,1,1
ch2_20141130_034507_261_s91-T1.jpg,1,20141130_034507,91,895,1,1
ch2_20141130_034507_261_s97-T1.jpg,1,20141130_034507,97,303,1,0
ch2_20141130_034507_261_s97-T2.jpg,2,20141130_034507,97,323,1,0
ch2_20141130_035007_406_s114-T1.jpg,1,20141130_035007,114,569,1,0
ch2_20141130_035007_406_s114-T2.jpg,2,20141130_035007,114,614,1,1
ch2_20141130_035007_406_s130-T1.jpg,1,20141130_035007,130,394,1,0
ch2_20141130_035007_406_s20-T1.jpg,1,20141130_035007,20,172,1,1
ch2_20141130_035007_406_s29-T1.jpg,1,20141130_035007,29,14,1,1
ch2_20141130_035007_406_s29-T2.jpg,2,20141130_035007,29,363,1,1
ch2_20141130_035007_406_s29-T3.jpg,3,20141130_035007,29,388,1,1
ch2_20141130_035007_406_s47-T1.jpg,1,20141130_035007,47,329,1,1
ch2_20141130_035007_406_s49-T1.jpg,1,20141130_035007,49,275,1,1
ch2_20141130_035007_406_s49-T2.jpg,2,20141130_035007,49,289,1,1
ch2_20141130_035007_406_s7-T1.jpg,1,20141130_035007,7,506,1,1
ch2_20141130_035507_546_s125-T1.jpg,1,20141130_035507,125,189,1,1
ch2_20141130_035507_546_s37-T1.jpg,1,20141130_035507,37,83,1,1
ch2_20141130_035507_546_s37-T2.jpg,2,20141130_035507,37,129,1,1
ch2_20141130_035507_546_s37-T3.jpg,3,20141130_035507,37,194,1,1
ch2_20141130_035507_546_s37-T4.jpg,4,20141130_035507,37,268,1,0
ch2_20141130_035507_546_s58-T1.jpg,1,20141130_035507,58,852,1,0
ch2_20141130_035507_546_s84-T1.jpg,1,20141130_035507,84,678,1,0
ch2_20141130_035507_546_s85-T1.jpg,1,20141130_035507,85,658,1,1
ch2_20141130_035507_546_s99-T1.jpg,1,20141130_035507,99,291,1,0
ch2_20141130_040007_686_s101-T1.jpg,1,20141130_040007,101,92,1,1
ch2_20141130_040007_686_s101-T2.jpg,2,20141130_040007,101,114,1,1
ch2_20141130_040007_686_s101-T3.jpg,3,20141130_040007,101,139,1,1
ch2_20141130_040007_686_s107-T1.jpg,1,20141130_040007,107,203,1,0
ch2_20141130_040007_686_s42-T1.jpg,1,20141130_040007,42,401,1,1
ch2_20141130_040007_686_s48-T1.jpg,1,20141130_040007,48,339,1,1
ch2_20141130_040007_686_s52-T1.jpg,1,20141130_040007,52,417,1,1
ch2_20141130_040007_686_s60-T1.jpg,1,20141130_040007,60,307,1,1
ch2_20141130_040007_686_s7-T1.jpg,1,20141130_040007,7,982,1,1
ch2_20141130_040507_827_s128-T1.jpg,1,20141130_040507,128,808,1,0
ch2_20141130_040507_827_s128-T2.jpg,2,20141130_040507,128,968,1,1
ch2_20141130_040507_827_s135-T1.jpg,1,20141130_040507,135,424,1,1
ch2_20141130_040507_827_s18-T1.jpg,1,20141130_040507,18,783,1,1
ch2_20141130_040507_827_s30-T1.jpg,1,20141130_040507,30,587,1,1
ch2_20141130_040507_827_s49-T1.jpg,1,20141130_040507,49,61,1,0
ch2_20141130_040507_827_s61-T1.jpg,1,20141130_040507,61,691,1,1
ch2_20141130_040507_827_s61-T2.jpg,2,20141130_040507,61,797,1,0
ch2_20141130_040507_827_s64-T1.jpg,1,20141130_040507,64,27,1,1
ch2_20141130_040507_827_s64-T2.jpg,2,20141130_040507,64,40,1,1
ch2_20141130_041007_968_s112-T1.jpg,1,20141130_041007,112,189,1,1
ch2_20141130_041007_968_s112-T2.jpg,2,20141130_041007,112,221,1,0
ch2_20141130_041007_968_s117-T1.jpg,1,20141130_041007,117,39,1,1
ch2_20141130_041007_968_s126-T1.jpg,1,20141130_041007,126,260,1,1
ch2_20141130_041007_968_s126-T2.jpg,2,20141130_041007,126,294,1,1
ch2_20141130_041007_968_s133-T1.jpg,1,20141130_041007,133,533,1,1
ch2_20141130_041007_968_s22-T1.jpg,1,20141130_041007,22,417,1,1
ch2_20141130_041007_968_s22-T2.jpg,2,20141130_041007,22,649,1,1
ch2_20141130_041007_968_s22-T3.jpg,3,20141130_041007,22,959,1,1
ch2_20141130_041007_968_s34-T1.jpg,1,20141130_041007,34,524,1,1
ch2_20141130_041007_968_s37-T1.jpg,1,20141130_041007,37,735,1,0
ch2_20141130_041508_110_s4-T1.jpg,1,20141130_041508,4,589,1,1
ch2_20141130_041508_110_s4-T2.jpg,2,20141130_041508,4,961,1,1
ch2_20141130_041508_110_s49-T1.jpg,1,20141130_041508,49,735,1,1
ch2_20141130_041508_110_s64-T1.jpg,1,20141130_041508,64,773,1,1
ch2_20141130_041508_110_s85-T1.jpg,1,20141130_041508,85,315,1,1
ch2_20141130_041508_110_s85-T2.jpg,2,20141130_041508,85,394,1,0
ch2_20141130_042008_249_s108-T1.jpg,1,20141130_042008,108,928,1,1
ch2_20141130_042008_249_s120-T1.jpg,1,20141130_042008,120,103,1,1
ch2_20141130_042008_249_s45-T1.jpg,1,20141130_042008,45,303,1,1
ch2_20141130_042008_249_s52-T1.jpg,1,20141130_042008,52,283,1,1
ch2_20141130_042008_249_s85-T1.jpg,1,20141130_042008,85,274,1,1
ch2_20141130_042508_395_s127-T1.jpg,1,20141130_042508,127,631,1,1
ch2_20141130_042508_395_s129-T1.jpg,1,20141130_042508,129,80,1,1
ch2_20141130_042508_395_s22-T1.jpg,1,20141130_042508,22,77,1,1
ch2_20141130_042508_395_s49-T1.jpg,1,20141130_042508,49,229,1,1
ch2_20141130_042508_395_s79-T1.jpg,1,20141130_042508,79,30,1,1
ch2_20141130_042508_395_s79-T2.jpg,2,20141130_042508,79,153,1,1
ch2_20141130_042508_395_s90-T1.jpg,1,20141130_042508,90,80,1,1
ch2_20141130_042508_395_s90-T2.jpg,2,20141130_042508,90,113,1,1
ch2_20141130_043008_539_s109-T1.jpg,1,20141130_043008,109,534,1,1
ch2_20141130_043008_539_s12-T1.jpg,1,20141130_043008,12,961,1,0
ch2_20141130_043008_539_s12-T2.jpg,2,20141130_043008,12,984,1,0
ch2_20141130_043008_539_s16-T1.jpg,1,20141130_043008,16,397,1,0
ch2_20141130_043008_539_s16-T2.jpg,2,20141130_043008,16,420,1,1
ch2_20141130_043508_683_s39-T1.jpg,1,20141130_043508,39,477,1,1
ch2_20141130_043508_683_s68-T1.jpg,1,20141130_043508,68,899,1,1
ch2_20141130_043508_683_s68-T2.jpg,2,20141130_043508,68,986,1,1
ch2_20141130_044008_823_s122-T1.jpg,1,20141130_044008,122,714,1,1
ch2_20141130_044008_823_s123-T1.jpg,1,20141130_044008,123,471,1,0
ch2_20141130_044008_823_s123-T2.jpg,2,20141130_044008,123,697,1,1
ch2_20141130_044008_823_s129-T1.jpg,1,20141130_044008,129,235,1,1
ch2_20141130_044008_823_s33-T1.jpg,1,20141130_044008,33,988,1,1
ch2_20141130_044008_823_s6-T1.jpg,1,20141130_044008,6,567,1,1
ch2_20141130_044008_823_s6-T2.jpg,2,20141130_044008,6,586,1,1
ch2_20141130_044008_823_s71-T1.jpg,1,20141130_044008,71,776,1,1
ch2_20141130_044508_962_s33-T1.jpg,1,20141130_044508,33,688,1,1
ch2_20141130_044508_962_s33-T2.jpg,2,20141130_044508,33,695,1,1
ch2_20141130_044508_962_s66-T1.jpg,1,20141130_044508,66,6,1,1
ch2_20141130_044508_962_s81-T1.jpg,1,20141130_044508,81,44,1,1
ch2_20141130_044508_962_s81-T2.jpg,2,20141130_044508,81,76,1,1
ch2_20141130_044508_962_s99-T1.jpg,1,20141130_044508,99,939,1,1
ch2_20141130_045009_105_s15-T1.jpg,1,20141130_045009,15,705,1,1
ch2_20141130_045009_105_s22-T1.jpg,1,20141130_045009,22,77,1,1
ch2_20141130_045009_105_s48-T1.jpg,1,20141130_045009,48,367,1,1
ch2_20141130_045009_105_s57-T1.jpg,1,20141130_045009,57,802,1,1
ch2_20141130_045009_105_s58-T1.jpg,1,20141130_045009,58,429,1,1
ch2_20141130_045509_250_s106-T1.jpg,1,20141130_045509,106,972,1,1
ch2_20141130_045509_250_s126-T1.jpg,1,20141130_045509,126,541,1,1
ch2_20141130_045509_250_s126-T2.jpg,2,20141130_045509,126,588,1,1
ch2_20141130_045509_250_s126-T3.jpg,3,20141130_045509,126,639,1,1
ch2_20141130_045509_250_s129-T1.jpg,1,20141130_045509,129,820,1,1
ch2_20141130_045509_250_s30-T1.jpg,1,20141130_045509,30,235,1,0
ch2_20141130_045509_250_s30-T2.jpg,2,20141130_045509,30,286,1,1
ch2_20141130_045509_250_s40-T1.jpg,1,20141130_045509,40,441,1,1
ch2_20141130_045509_250_s57-T1.jpg,1,20141130_045509,57,158,1,1
ch2_20141130_045509_250_s57-T2.jpg,2,20141130_045509,57,194,1,1
ch2_20141130_045509_250_s61-T1.jpg,1,20141130_045509,61,490,1,1
ch2_20141130_045509_250_s93-T1.jpg,1,20141130_045509,93,15,1,1
ch2_20141130_045509_250_s93-T2.jpg,2,20141130_045509,93,218,1,0
ch2_20141130_050009_395_s105-T1.jpg,1,20141130_050009,105,664,1,1
ch2_20141130_050009_395_s110-T1.jpg,1,20141130_050009,110,342,1,1
ch2_20141130_050009_395_s110-T2.jpg,2,20141130_050009,110,360,1,1
ch2_20141130_050009_395_s112-T1.jpg,1,20141130_050009,112,207,1,1
ch2_20141130_050009_395_s112-T2.jpg,2,20141130_050009,112,262,1,1
ch2_20141130_050009_395_s123-T1.jpg,1,20141130_050009,123,242,1,1
ch2_20141130_050009_395_s46-T1.jpg,1,20141130_050009,46,322,1,1
ch2_20141130_050009_395_s71-T1.jpg,1,20141130_050009,71,394,1,1
ch2_20141130_050009_395_s71-T2.jpg,2,20141130_050009,71,418,1,1
ch2_20141130_050009_395_s72-T1.jpg,1,20141130_050009,72,811,1,1
ch2_20141130_050009_395_s90-T1.jpg,1,20141130_050009,90,717,1,1
ch2_20141130_050509_541_s120-T1.jpg,1,20141130_050509,120,32,1,1
ch2_20141130_050509_541_s120-T2.jpg,2,20141130_050509,120,32,1,1
ch2_20141130_050509_541_s120-T3.jpg,3,20141130_050509,120,370,1,1
ch2_20141130_050509_541_s120-T4.jpg,4,20141130_050509,120,436,1,1
ch2_20141130_050509_541_s120-T5.jpg,5,20141130_050509,120,534,1,1
ch2_20141130_050509_541_s123-T1.jpg,1,20141130_050509,123,87,1,1
ch2_20141130_050509_541_s123-T2.jpg,2,20141130_050509,123,277,1,1
ch2_20141130_050509_541_s128-T1.jpg,1,20141130_050509,128,983,1,1
ch2_20141130_050509_541_s129-T1.jpg,1,20141130_050509,129,66,1,1
ch2_20141130_050509_541_s55-T1.jpg,1,20141130_050509,55,362,1,0
ch2_20141130_050509_541_s55-T2.jpg,2,20141130_050509,55,401,1,1
ch2_20141130_050509_541_s70-T1.jpg,1,20141130_050509,70,742,1,1
ch2_20141130_050509_541_s87-T1.jpg,1,20141130_050509,87,528,1,1
ch2_20141130_051009_682_s109-T1.jpg,1,20141130_051009,109,582,1,1
ch2_20141130_051009_682_s110-T1.jpg,1,20141130_051009,110,451,1,1
ch2_20141130_051009_682_s111-T1.jpg,1,20141130_051009,111,564,1,1
ch2_20141130_051009_682_s137-T1.jpg,1,20141130_051009,137,178,1,1
ch2_20141130_051009_682_s30-T1.jpg,1,20141130_051009,30,30,1,1
ch2_20141130_051009_682_s47-T1.jpg,1,20141130_051009,47,209,1,1
ch2_20141130_051009_682_s49-T1.jpg,1,20141130_051009,49,536,1,1
ch2_20141130_051509_826_s113-T1.jpg,1,20141130_051509,113,768,1,1
ch2_20141130_051509_826_s118-T1.jpg,1,20141130_051509,118,994,1,1
ch2_20141130_051509_826_s47-T1.jpg,1,20141130_051509,47,605,1,1
ch2_20141130_051509_826_s52-T1.jpg,1,20141130_051509,52,728,1,1
ch2_20141130_051509_826_s83-T1.jpg,1,20141130_051509,83,664,1,1
ch2_20141130_051509_826_s84-T1.jpg,1,20141130_051509,84,557,1,1
ch2_20141130_052009_964_s100-T1.jpg,1,20141130_052009,100,109,1,1
ch2_20141130_052009_964_s100-T2.jpg,2,20141130_052009,100,102,1,1
ch2_20141130_052009_964_s131-T1.jpg,1,20141130_052009,131,830,1,0
ch2_20141130_052009_964_s17-T1.jpg,1,20141130_052009,17,157,1,1
ch2_20141130_052009_964_s71-T1.jpg,1,20141130_052009,71,457,1,1
ch2_20141130_052009_964_s71-T2.jpg,2,20141130_052009,71,652,1,1
ch2_20141130_052510_107_s133-T1.jpg,1,20141130_052510,133,472,1,1
ch2_20141130_052510_107_s38-T1.jpg,1,20141130_052510,38,70,1,1
ch2_20141130_052510_107_s73-T1.jpg,1,20141130_052510,73,373,1,1
ch2_20141130_053010_244_s127-T1.jpg,1,20141130_053010,127,486,1,1
ch2_20141130_053010_244_s19-T1.jpg,1,20141130_053010,19,140,1,1
ch2_20141130_053010_244_s28-T1.jpg,1,20141130_053010,28,296,1,1
ch2_20141130_053010_244_s28-T2.jpg,2,20141130_053010,28,396,1,1
ch2_20141130_053010_244_s46-T1.jpg,1,20141130_053010,46,721,1,1
ch2_20141130_053010_244_s82-T1.jpg,1,20141130_053010,82,291,1,1
ch2_20141130_053510_393_s2-T1.jpg,1,20141130_053510,2,562,1,1
ch2_20141130_053510_393_s35-T1.jpg,1,20141130_053510,35,723,1,1
ch2_20141130_053510_393_s99-T1.jpg,1,20141130_053510,99,540,1,1
ch2_20141130_054010_540_s50-T1.jpg,1,20141130_054010,50,70,1,1
ch2_20141130_054010_540_s52-T1.jpg,1,20141130_054010,52,374,1,1
ch2_20141130_054010_540_s67-T1.jpg,1,20141130_054010,67,874,1,1
ch2_20141130_054010_540_s86-T1.jpg,1,20141130_054010,86,615,1,1
ch2_20141130_054010_540_s90-T1.jpg,1,20141130_054010,90,87,1,1
ch2_20141130_054510_684_s121-T1.jpg,1,20141130_054510,121,787,1,1
ch2_20141130_054510_684_s57-T1.jpg,1,20141130_054510,57,935,1,1
ch2_20141130_054510_684_s57-T2.jpg,2,20141130_054510,57,946,1,1
ch2_20141130_054510_684_s59-T1.jpg,1,20141130_054510,59,364,1,1
ch2_20141130_054510_684_s63-T1.jpg,1,20141130_054510,63,546,1,1
ch2_20141130_054510_684_s63-T2.jpg,2,20141130_054510,63,609,1,1
ch2_20141130_055010_829_s14-T1.jpg,1,20141130_055010,14,653,1,1
ch2_20141130_055510_971_s53-T1.jpg,1,20141130_055510,53,538,1,1
ch2_20141130_055510_971_s59-T1.jpg,1,20141130_055510,59,683,1,1
ch2_20141130_055510_971_s59-T2.jpg,2,20141130_055510,59,705,1,1
ch2_20141130_060011_111_s136-T1.jpg,1,20141130_060011,136,139,1,1
ch2_20141130_060011_111_s28-T1.jpg,1,20141130_060011,28,918,1,1
ch2_20141130_060511_250_s100-T1.jpg,1,20141130_060511,100,324,1,1
ch2_20141130_060511_250_s133-T1.jpg,1,20141130_060511,133,789,1,1
ch2_20141130_061011_394_s37-T1.jpg,1,20141130_061011,37,157,1,1
ch2_20141130_061011_394_s37-T2.jpg,2,20141130_061011,37,180,1,1
ch2_20141130_061011_394_s37-T3.jpg,3,20141130_061011,37,680,1,1
ch2_20141130_061011_394_s89-T1.jpg,1,20141130_061011,89,652,1,1
ch2_20141130_061511_535_s2-T1.jpg,1,20141130_061511,2,411,1,1
ch2_20141130_062011_678_s42-T1.jpg,1,20141130_062011,42,941,1,1
ch2_20141130_062511_819_s80-T1.jpg,1,20141130_062511,80,915,1,1
ch2_20141130_083515_538_s137-T1.jpg,1,20141130_083515,137,394,1,1
ch2_20141130_110019_661_s96-T1.jpg,1,20141130_110019,96,985,1,1
ch2_20141130_113020_524_s116-T1.jpg,1,20141130_113020,116,315,1,1
ch2_20141130_113520_666_s134-T1.jpg,1,20141130_113520,134,481,1,1
ch2_20141130_113520_666_s58-T1.jpg,1,20141130_113520,58,802,1,1
ch2_20141130_121021_663_s84-T1.jpg,1,20141130_121021,84,597,1,1
ch2_20141130_124522_654_s136-T1.jpg,1,20141130_124522,136,671,1,1
ch2_20141130_130523_221_s11-T1.jpg,1,20141130_130523,11,106,1,1
ch2_20141130_130523_221_s21-T1.jpg,1,20141130_130523,21,322,1,1
ch2_20141130_134524_372_s15-T1.jpg,1,20141130_134524,15,202,1,1
ch2_20141130_134524_372_s44-T1.jpg,1,20141130_134524,44,5,1,1
ch2_20141130_135024_512_s110-T1.jpg,1,20141130_135024,110,311,1,1
ch2_20141130_135024_512_s83-T1.jpg,1,20141130_135024,83,254,1,1
ch2_20141130_140024_794_s107-T1.jpg,1,20141130_140024,107,946,1,1
ch2_20141130_142025_372_s27-T1.jpg,1,20141130_142025,27,739,1,1
ch2_20141130_144025_949_s48-T1.jpg,1,20141130_144025,48,728,1,1
ch2_20141130_144526_088_s127-T1.jpg,1,20141130_144526,127,614,1,1
ch2_20141130_144526_088_s38-T1.jpg,1,20141130_144526,38,476,1,1
ch2_20141130_144526_088_s42-T1.jpg,1,20141130_144526,42,773,1,1
ch2_20141130_145026_229_s106-T1.jpg,1,20141130_145026,106,182,1,1
ch2_20141130_145026_229_s107-T1.jpg,1,20141130_145026,107,825,1,1
ch2_20141130_145026_229_s38-T1.jpg,1,20141130_145026,38,620,1,1
ch2_20141130_145526_367_s135-T1.jpg,1,20141130_145526,135,140,1,1
ch2_20141130_145526_367_s31-T1.jpg,1,20141130_145526,31,183,1,1
ch2_20141130_150026_513_s106-T1.jpg,1,20141130_150026,106,980,1,1
ch2_20141130_150026_513_s84-T1.jpg,1,20141130_150026,84,880,1,1
ch2_20141130_150526_658_s24-T1.jpg,1,20141130_150526,24,53,1,1
ch2_20141130_152027_082_s20-T1.jpg,1,20141130_152027,20,368,1,1
ch2_20141130_153527_516_s75-T1.jpg,1,20141130_153527,75,693,1,1
ch2_20141130_153527_516_s75-T2.jpg,2,20141130_153527,75,720,1,1
ch2_20141130_154027_664_s45-T1.jpg,1,20141130_154027,45,833,1,1
ch2_20141130_154527_808_s102-T1.jpg,1,20141130_154527,102,786,1,1
ch2_20141130_155027_944_s43-T1.jpg,1,20141130_155027,43,4,1,1
ch2_20141130_155027_944_s47-T1.jpg,1,20141130_155027,47,568,1,1
ch2_20141130_155528_090_s119-T1.jpg,1,20141130_155528,119,372,1,1
ch2_20141130_155528_090_s67-T1.jpg,1,20141130_155528,67,934,1,1
ch2_20141130_160028_231_s3-T1.jpg,1,20141130_160028,3,806,1,1
ch2_20141130_160528_372_s132-T1.jpg,1,20141130_160528,132,771,1,1
ch2_20141130_160528_372_s78-T1.jpg,1,20141130_160528,78,72,1,1
ch2_20141130_161028_516_s104-T1.jpg,1,20141130_161028,104,443,1,1
ch2_20141130_161028_516_s109-T1.jpg,1,20141130_161028,109,814,1,1
ch2_20141130_161028_516_s24-T1.jpg,1,20141130_161028,24,472,1,1
ch2_20141130_161028_516_s80-T1.jpg,1,20141130_161028,80,508,1,1
ch2_20141130_161528_669_s50-T1.jpg,1,20141130_161528,50,863,1,1
ch2_20141130_161528_669_s7-T1.jpg,1,20141130_161528,7,81,1,1
ch2_20141130_162028_814_s128-T1.jpg,1,20141130_162028,128,982,1,1
ch2_20141130_162028_814_s35-T1.jpg,1,20141130_162028,35,148,1,1
ch2_20141130_162028_814_s49-T1.jpg,1,20141130_162028,49,390,1,1
ch2_20141130_162028_814_s52-T1.jpg,1,20141130_162028,52,662,1,1
ch2_20141130_162028_814_s53-T1.jpg,1,20141130_162028,53,982,1,1
ch2_20141130_162028_814_s85-T1.jpg,1,20141130_162028,85,804,1,1
ch2_20141130_162528_964_s110-T1.jpg,1,20141130_162528,110,571,1,1
ch2_20141130_162528_964_s123-T1.jpg,1,20141130_162528,123,163,1,1
ch2_20141130_162528_964_s130-T1.jpg,1,20141130_162528,130,269,1,1
ch2_20141130_162528_964_s134-T1.jpg,1,20141130_162528,134,954,1,1
ch2_20141130_162528_964_s134-T2.jpg,2,20141130_162528,134,978,1,1
ch2_20141130_163029_106_s102-T1.jpg,1,20141130_163029,102,607,1,1
ch2_20141130_163029_106_s106-T1.jpg,1,20141130_163029,106,904,1,1
ch2_20141130_163029_106_s113-T1.jpg,1,20141130_163029,113,342,1,1
ch2_20141130_163029_106_s137-T1.jpg,1,20141130_163029,137,239,1,1
ch2_20141130_163029_106_s140-T1.jpg,1,20141130_163029,140,800,1,1
ch2_20141130_163029_106_s17-T1.jpg,1,20141130_163029,17,770,1,1
ch2_20141130_163029_106_s21-T1.jpg,1,20141130_163029,21,127,1,1
ch2_20141130_163029_106_s48-T1.jpg,1,20141130_163029,48,855,1,1
ch2_20141130_163529_251_s103-T1.jpg,1,20141130_163529,103,658,1,1
ch2_20141130_163529_251_s133-T1.jpg,1,20141130_163529,133,97,1,0
ch2_20141130_163529_251_s25-T1.jpg,1,20141130_163529,25,49,1,1
ch2_20141130_163529_251_s45-T1.jpg,1,20141130_163529,45,536,1,1
ch2_20141130_163529_251_s47-T1.jpg,1,20141130_163529,47,14,1,1
ch2_20141130_163529_251_s49-T1.jpg,1,20141130_163529,49,384,1,1
ch2_20141130_163529_251_s49-T2.jpg,2,20141130_163529,49,866,1,1
ch2_20141130_163529_251_s68-T1.jpg,1,20141130_163529,68,935,1,1
ch2_20141130_163529_251_s68-T2.jpg,2,20141130_163529,68,975,1,1
ch2_20141130_164029_395_s126-T1.jpg,1,20141130_164029,126,153,1,1
ch2_20141130_164029_395_s130-T1.jpg,1,20141130_164029,130,968,1,1
ch2_20141130_164029_395_s16-T1.jpg,1,20141130_164029,16,806,1,1
ch2_20141130_164029_395_s22-T1.jpg,1,20141130_164029,22,512,1,1
ch2_20141130_164029_395_s22-T2.jpg,2,20141130_164029,22,567,1,1
ch2_20141130_164029_395_s67-T1.jpg,1,20141130_164029,67,98,1,1
ch2_20141130_164029_395_s84-T1.jpg,1,20141130_164029,84,160,1,1
ch2_20141130_164529_540_s109-T1.jpg,1,20141130_164529,109,172,1,1
ch2_20141130_164529_540_s111-T1.jpg,1,20141130_164529,111,562,1,1
ch2_20141130_164529_540_s111-T2.jpg,2,20141130_164529,111,584,1,1
ch2_20141130_164529_540_s13-T1.jpg,1,20141130_164529,13,680,1,1
ch2_20141130_164529_540_s13-T2.jpg,2,20141130_164529,13,862,1,1
ch2_20141130_164529_540_s25-T1.jpg,1,20141130_164529,25,56,1,1
ch2_20141130_164529_540_s42-T1.jpg,1,20141130_164529,42,33,1,1
ch2_20141130_164529_540_s65-T1.jpg,1,20141130_164529,65,754,1,1
ch2_20141130_164529_540_s67-T1.jpg,1,20141130_164529,67,650,1,1
ch2_20141130_164529_540_s76-T1.jpg,1,20141130_164529,76,166,1,1
ch2_20141130_164529_540_s76-T2.jpg,2,20141130_164529,76,230,1,1
ch2_20141130_165029_685_s10-T1.jpg,1,20141130_165029,10,973,1,0
ch2_20141130_165029_685_s106-T1.jpg,1,20141130_165029,106,714,1,1
ch2_20141130_165029_685_s106-T2.jpg,2,20141130_165029,106,958,1,1
ch2_20141130_165029_685_s26-T1.jpg,1,20141130_165029,26,932,1,1
ch2_20141130_165029_685_s36-T1.jpg,1,20141130_165029,36,768,1,0
ch2_20141130_165029_685_s38-T1.jpg,1,20141130_165029,38,6,1,1
ch2_20141130_165029_685_s41-T1.jpg,1,20141130_165029,41,968,1,1
ch2_20141130_165029_685_s99-T1.jpg,1,20141130_165029,99,51,1,1
ch2_20141130_165529_829_s110-T1.jpg,1,20141130_165529,110,352,1,1
ch2_20141130_165529_829_s110-T2.jpg,2,20141130_165529,110,372,1,1
ch2_20141130_165529_829_s133-T1.jpg,1,20141130_165529,133,938,1,1
ch2_20141130_165529_829_s134-T1.jpg,1,20141130_165529,134,3,1,0
ch2_20141130_165529_829_s134-T2.jpg,2,20141130_165529,134,615,1,1
