image,event,date,second,milisecond,tweek,f_min<2kHz
ch2_20141130_165529_829_s24-T1.jpg,1,20141130_165529,24,528,1,1
ch2_20141130_165529_829_s45-T1.jpg,1,20141130_165529,45,375,1,1
ch2_20141130_165529_829_s74-T1.jpg,1,20141130_165529,74,110,1,1
ch2_20141130_165529_829_s74-T2.jpg,2,20141130_165529,74,143,1,1
ch2_20141130_165529_829_s74-T3.jpg,3,20141130_165529,74,194,1,1
ch2_20141130_165529_829_s74-T4.jpg,4,20141130_165529,74,213,1,1
ch2_20141130_165529_829_s94-T1.jpg,1,20141130_165529,94,100,1,1
ch2_20141130_170029_980_s116-T1.jpg,1,20141130_170029,116,602,1,1
ch2_20141130_170029_980_s116-T2.jpg,2,20141130_170029,116,764,1,1
ch2_20141130_170029_980_s134-T1.jpg,1,20141130_170029,134,222,1,1
ch2_20141130_170029_980_s140-T1.jpg,1,20141130_170029,140,759,1,1
ch2_20141130_170029_980_s39-T1.jpg,1,20141130_170029,39,742,1,1
ch2_20141130_170029_980_s53-T1.jpg,1,20141130_170029,53,54,1,1
ch2_20141130_170029_980_s64-T1.jpg,1,20141130_170029,64,579,1,1
ch2_20141130_170029_980_s64-T2.jpg,2,20141130_170029,64,801,1,1
ch2_20141130_170029_980_s69-T1.jpg,1,20141130_170029,69,11,1,1
ch2_20141130_170029_980_s69-T2.jpg,2,20141130_170029,69,781,1,1
ch2_20141130_170029_980_s91-T1.jpg,1,20141130_170029,91,386,1,1
ch2_20141130_170029_980_s91-T2.jpg,2,20141130_170029,91,403,1,1
ch2_20141130_170530_120_s105-T1.jpg,1,20141130_170530,105,536,1,1
ch2_20141130_170530_120_s11-T1.jpg,1,20141130_170530,11,832,1,1
ch2_20141130_170530_120_s11-T2.jpg,2,20141130_170530,11,852,1,1
ch2_20141130_170530_120_s26-T1.jpg,1,20141130_170530,26,539,1,1
ch2_20141130_170530_120_s4-T1.jpg,1,20141130_170530,4,867,1,1
ch2_20141130_170530_120_s61-T1.jpg,1,20141130_170530,61,880,1,0
ch2_20141130_170530_120_s89-T1.jpg,1,20141130_170530,89,970,1,0
ch2_20141130_171030_263_s131-T1.jpg,1,20141130_171030,131,915,1,1
ch2_20141130_171030_263_s2-T1.jpg,1,20141130_171030,2,457,1,1
ch2_20141130_171030_263_s46-T1.jpg,1,20141130_171030,46,235,1,1
ch2_20141130_171030_263_s48-T1.jpg,1,20141130_171030,48,884,1,1
ch2_20141130_171030_263_s7-T1.jpg,1,20141130_171030,7,96,1,1
ch2_20141130_171030_263_s7-T2.jpg,2,20141130_171030,7,178,1,1
ch2_20141130_171030_263_s75-T1.jpg,1,20141130_171030,75,623,1,1
ch2_20141130_171030_263_s75-T2.jpg,2,20141130_171030,75,690,1,1
ch2_20141130_171030_263_s75-T3.jpg,3,20141130_171030,75,848,1,1
ch2_20141130_171030_263_s88-T1.jpg,1,20141130_171030,88,384,1,1
ch2_20141130_171530_408_s111-T1.jpg,1,20141130_171530,111,730,1,1
ch2_20141130_171530_408_s128-T1.jpg,1,20141130_171530,128,887,1,1
ch2_20141130_171530_408_s137-checkpoint-T1.jpg,1,20141130_171530,137-checkpoint,99,1,1
ch2_20141130_171530_408_s137-T1.jpg,1,20141130_171530,137,99,1,1
ch2_20141130_171530_408_s138-T1.jpg,1,20141130_171530,138,123,1,1
ch2_20141130_171530_408_s138-T2.jpg,2,20141130_171530,138,169,1,1
ch2_20141130_171530_408_s138-T3.jpg,3,20141130_171530,138,203,1,1
ch2_20141130_171530_408_s2-T1.jpg,1,20141130_171530,2,366,1,1
ch2_20141130_171530_408_s58-T1.jpg,1,20141130_171530,58,223,1,1
ch2_20141130_171530_408_s73-checkpoint-T1.jpg,1,20141130_171530,73-checkpoint,725,1,1
ch2_20141130_171530_408_s73-T1.jpg,1,20141130_171530,73,725,1,1
ch2_20141130_172030_556_s142-T1.jpg,1,20141130_172030,142,205,1,1
ch2_20141130_172030_556_s37-T1.jpg,1,20141130_172030,37,24,1,1
ch2_20141130_172530_703_s131-T1.jpg,1,20141130_172530,131,785,1,1
ch2_20141130_172530_703_s15-T1.jpg,1,20141130_172530,15,215,1,1
ch2_20141130_172530_703_s28-T1.jpg,1,20141130_172530,28,801,1,1
ch2_20141130_172530_703_s90-T1.jpg,1,20141130_172530,90,205,1,1
ch2_20141130_173030_842_s104-T1.jpg,1,20141130_173030,104,127,1,1
ch2_20141130_173030_842_s104-T2.jpg,2,20141130_173030,104,216,1,1
ch2_20141130_173030_842_s109-T1.jpg,1,20141130_173030,109,411,1,1
ch2_20141130_173030_842_s109-T2.jpg,2,20141130_173030,109,600,1,1
ch2_20141130_173030_842_s124-T1.jpg,1,20141130_173030,124,709,1,1
ch2_20141130_173030_842_s138-T1.jpg,1,20141130_173030,138,169,1,1
ch2_20141130_173030_842_s138-T2.jpg,2,20141130_173030,138,276,1,1
ch2_20141130_173030_842_s138-T3.jpg,3,20141130_173030,138,507,1,1
ch2_20141130_173030_842_s19-T1.jpg,1,20141130_173030,19,375,1,1
ch2_20141130_173030_842_s84-T1.jpg,1,20141130_173030,84,936,1,1
ch2_20141130_173530_987_s117-T1.jpg,1,20141130_173530,117,434,1,1
ch2_20141130_173530_987_s129-T1.jpg,1,20141130_173530,129,686,1,1
ch2_20141130_173530_987_s32-T1.jpg,1,20141130_173530,32,475,1,1
ch2_20141130_173530_987_s37-T1.jpg,1,20141130_173530,37,79,1,1
ch2_20141130_173530_987_s37-T2.jpg,2,20141130_173530,37,438,1,1
ch2_20141130_173530_987_s62-T1.jpg,1,20141130_173530,62,662,1,1
ch2_20141130_173530_987_s91-T1.jpg,1,20141130_173530,91,275,1,0
ch2_20141130_174031_139_s12-T1.jpg,1,20141130_174031,12,662,1,1
ch2_20141130_174031_139_s12-T2.jpg,2,20141130_174031,12,714,1,1
ch2_20141130_174031_139_s130-T1.jpg,1,20141130_174031,130,214,1,1
ch2_20141130_174031_139_s5-T1.jpg,1,20141130_174031,5,113,1,1
ch2_20141130_174031_139_s5-T2.jpg,2,20141130_174031,5,260,1,1
ch2_20141130_174031_139_s75-T1.jpg,1,20141130_174031,75,70,1,1
ch2_20141130_174031_139_s75-T2.jpg,2,20141130_174031,75,267,1,1
ch2_20141130_174531_288_s102-T1.jpg,1,20141130_174531,102,678,1,1
ch2_20141130_174531_288_s102-T2.jpg,2,20141130_174531,102,835,1,1
ch2_20141130_174531_288_s19-T1.jpg,1,20141130_174531,19,306,1,1
ch2_20141130_174531_288_s36-T1.jpg,1,20141130_174531,36,621,1,1
ch2_20141130_174531_288_s98-T1.jpg,1,20141130_174531,98,153,1,1
ch2_20141130_175031_427_s13-T1.jpg,1,20141130_175031,13,384,1,1
ch2_20141130_175031_427_s43-T1.jpg,1,20141130_175031,43,87,1,1
ch2_20141130_175031_427_s43-T2.jpg,2,20141130_175031,43,607,1,1
ch2_20141130_175531_570_s135-T1.jpg,1,20141130_175531,135,864,1,1
ch2_20141130_175531_570_s33-T1.jpg,1,20141130_175531,33,281,1,1
ch2_20141130_175531_570_s56-T1.jpg,1,20141130_175531,56,682,1,1
ch2_20141130_175531_570_s56-T2.jpg,2,20141130_175531,56,828,1,1
ch2_20141130_175531_570_s67-T1.jpg,1,20141130_175531,67,662,1,1
ch2_20141130_175531_570_s75-T1.jpg,1,20141130_175531,75,610,1,1
ch2_20141130_180031_716_s105-T1.jpg,1,20141130_180031,105,329,1,1
ch2_20141130_180031_716_s105-T2.jpg,2,20141130_180031,105,384,1,1
ch2_20141130_180031_716_s27-T1.jpg,1,20141130_180031,27,461,1,1
ch2_20141130_180031_716_s31-T1.jpg,1,20141130_180031,31,341,1,1
ch2_20141130_180031_716_s32-T1.jpg,1,20141130_180031,32,410,1,1
ch2_20141130_180031_716_s32-T2.jpg,2,20141130_180031,32,536,1,1
ch2_20141130_180031_716_s65-T1.jpg,1,20141130_180031,65,272,1,1
ch2_20141130_180531_853_s108-T1.jpg,1,20141130_180531,108,507,1,1
ch2_20141130_180531_853_s108-T2.jpg,2,20141130_180531,108,922,1,1
ch2_20141130_180531_853_s55-T1.jpg,1,20141130_180531,55,513,1,1
ch2_20141130_180531_853_s9-T1.jpg,1,20141130_180531,9,251,1,1
ch2_20141130_180531_853_s9-T2.jpg,2,20141130_180531,9,441,1,1
ch2_20141130_181031_997_s132-T1.jpg,1,20141130_181031,132,952,1,1
ch2_20141130_181031_997_s132-T2.jpg,2,20141130_181031,132,985,1,1
ch2_20141130_181031_997_s22-T1.jpg,1,20141130_181031,22,137,1,1
ch2_20141130_181031_997_s23-T1.jpg,1,20141130_181031,23,664,1,1
ch2_20141130_181031_997_s23-T2.jpg,2,20141130_181031,23,681,1,1
ch2_20141130_181031_997_s23-T3.jpg,3,20141130_181031,23,697,1,1
ch2_20141130_181031_997_s26-T1.jpg,1,20141130_181031,26,19,1,1
ch2_20141130_181031_997_s70-T1.jpg,1,20141130_181031,70,450,1,1
ch2_20141130_181031_997_s93-T1.jpg,1,20141130_181031,93,108,1,1
ch2_20141130_181532_137_s100-T1.jpg,1,20141130_181532,100,975,1,1
ch2_20141130_181532_137_s106-T1.jpg,1,20141130_181532,106,538,1,1
ch2_20141130_181532_137_s109-T1.jpg,1,20141130_181532,109,288,1,1
ch2_20141130_181532_137_s109-T2.jpg,2,20141130_181532,109,490,1,1
ch2_20141130_181532_137_s114-T1.jpg,1,20141130_181532,114,980,1,1
ch2_20141130_181532_137_s16-T1.jpg,1,20141130_181532,16,565,1,0
ch2_20141130_181532_137_s16-T2.jpg,2,20141130_181532,16,858,1,1
ch2_20141130_181532_137_s31-T1.jpg,1,20141130_181532,31,957,1,1
ch2_20141130_181532_137_s38-T1.jpg,1,20141130_181532,38,94,1,1
ch2_20141130_181532_137_s38-T2.jpg,2,20141130_181532,38,153,1,1
ch2_20141130_181532_137_s38-T3.jpg,3,20141130_181532,38,175,1,1
ch2_20141130_181532_137_s49-T1.jpg,1,20141130_181532,49,121,1,1
ch2_20141130_181532_137_s49-T2.jpg,2,20141130_181532,49,389,1,1
ch2_20141130_181532_137_s58-T1.jpg,1,20141130_181532,58,647,1,1
ch2_20141130_182032_278_s123-T1.jpg,1,20141130_182032,123,987,1,1
ch2_20141130_182032_278_s28-T1.jpg,1,20141130_182032,28,157,1,1
ch2_20141130_182032_278_s28-T2.jpg,2,20141130_182032,28,180,1,1
ch2_20141130_182032_278_s28-T3.jpg,3,20141130_182032,28,526,1,1
ch2_20141130_182032_278_s49-T1.jpg,1,20141130_182032,49,176,1,1
ch2_20141130_182032_278_s49-T2.jpg,2,20141130_182032,49,294,1,1
ch2_20141130_182032_278_s54-T1.jpg,1,20141130_182032,54,929,1,1
ch2_20141130_182032_278_s98-T1.jpg,1,20141130_182032,98,739,1,1
ch2_20141130_182032_278_s98-T2.jpg,2,20141130_182032,98,834,1,1
ch2_20141130_182532_423_s100-T1.jpg,1,20141130_182532,100,136,1,1
ch2_20141130_182532_423_s118-T1.jpg,1,20141130_182532,118,5,1,1
ch2_20141130_182532_423_s15-T1.jpg,1,20141130_182532,15,378,1,1
ch2_20141130_182532_423_s26-T1.jpg,1,20141130_182532,26,301,1,1
ch2_20141130_182532_423_s32-T1.jpg,1,20141130_182532,32,386,1,1
ch2_20141130_182532_423_s83-T1.jpg,1,20141130_182532,83,598,1,1
ch2_20141130_183032_573_s25-T1.jpg,1,20141130_183032,25,245,1,1
ch2_20141130_183032_573_s33-T1.jpg,1,20141130_183032,33,405,1,1
ch2_20141130_183032_573_s34-T1.jpg,1,20141130_183032,34,182,1,1
ch2_20141130_183032_573_s34-T2.jpg,2,20141130_183032,34,206,1,1
ch2_20141130_183032_573_s46-T1.jpg,1,20141130_183032,46,194,1,1
ch2_20141130_183032_573_s46-T2.jpg,2,20141130_183032,46,775,1,1
ch2_20141130_183032_573_s76-T1.jpg,1,20141130_183032,76,338,1,1
ch2_20141130_183032_573_s91-T1.jpg,1,20141130_183032,91,892,1,1
ch2_20141130_183032_573_s91-T2.jpg,2,20141130_183032,91,950,1,1
ch2_20141130_183532_716_s10-T1.jpg,1,20141130_183532,10,283,1,1
ch2_20141130_183532_716_s10-T2.jpg,2,20141130_183532,10,313,1,1
ch2_20141130_183532_716_s10-T3.jpg,3,20141130_183532,10,382,1,1
ch2_20141130_183532_716_s119-T1.jpg,1,20141130_183532,119,847,1,1
ch2_20141130_183532_716_s14-T1.jpg,1,20141130_183532,14,787,1,1
ch2_20141130_183532_716_s24-T1.jpg,1,20141130_183532,24,329,1,1
ch2_20141130_183532_716_s24-T2.jpg,2,20141130_183532,24,355,1,1
ch2_20141130_183532_716_s24-T3.jpg,3,20141130_183532,24,401,1,1
ch2_20141130_183532_716_s43-T1.jpg,1,20141130_183532,43,930,1,1
ch2_20141130_183532_716_s43-T2.jpg,2,20141130_183532,43,949,1,1
ch2_20141130_183532_716_s43-T3.jpg,3,20141130_183532,43,965,1,1
ch2_20141130_183532_716_s44-T1.jpg,1,20141130_183532,44,103,1,1
ch2_20141130_183532_716_s44-T2.jpg,2,20141130_183532,44,343,1,1
ch2_20141130_183532_716_s63-T1.jpg,1,20141130_183532,63,798,1,1
ch2_20141130_183532_716_s82-T1.jpg,1,20141130_183532,82,683,1,1
ch2_20141130_184032_858_s28-T1.jpg,1,20141130_184032,28,346,1,1
ch2_20141130_184032_858_s56-T1.jpg,1,20141130_184032,56,740,1,1
ch2_20141130_184032_858_s76-T1.jpg,1,20141130_184032,76,481,1,1
ch2_20141130_184032_858_s88-T1.jpg,1,20141130_184032,88,721,1,1
ch2_20141130_184533_006_s109-T1.jpg,1,20141130_184533,109,554,1,1
ch2_20141130_184533_006_s121-T1.jpg,1,20141130_184533,121,210,1,1
ch2_20141130_184533_006_s124-T1.jpg,1,20141130_184533,124,274,1,1
ch2_20141130_184533_006_s19-T1.jpg,1,20141130_184533,19,476,1,1
ch2_20141130_184533_006_s23-T1.jpg,1,20141130_184533,23,272,1,1
ch2_20141130_184533_006_s23-T2.jpg,2,20141130_184533,23,347,1,0
ch2_20141130_184533_006_s34-T1.jpg,1,20141130_184533,34,192,1,1
ch2_20141130_184533_006_s34-T2.jpg,2,20141130_184533,34,723,1,1
ch2_20141130_185033_152_s11-T1.jpg,1,20141130_185033,11,588,1,1
ch2_20141130_185033_152_s110-T1.jpg,1,20141130_185033,110,903,1,1
ch2_20141130_185033_152_s36-T1.jpg,1,20141130_185033,36,550,1,1
ch2_20141130_185033_152_s36-T2.jpg,2,20141130_185033,36,580,1,1
ch2_20141130_185033_152_s37-T1.jpg,1,20141130_185033,37,189,1,1
ch2_20141130_185033_152_s37-T2.jpg,2,20141130_185033,37,474,1,1
ch2_20141130_185033_152_s38-T1.jpg,1,20141130_185033,38,327,1,1
ch2_20141130_185033_152_s56-T1.jpg,1,20141130_185033,56,182,1,1
ch2_20141130_185033_152_s56-T2.jpg,2,20141130_185033,56,395,1,1
ch2_20141130_185033_152_s9-T1.jpg,1,20141130_185033,9,130,1,1
ch2_20141130_185033_152_s9-T2.jpg,2,20141130_185033,9,170,1,1
ch2_20141130_185033_152_s9-T3.jpg,3,20141130_185033,9,239,1,1
ch2_20141130_185033_152_s9-T4.jpg,4,20141130_185033,9,453,1,1
ch2_20141130_185533_304_s103-T1.jpg,1,20141130_185533,103,572,1,1
ch2_20141130_185533_304_s103-T2.jpg,2,20141130_185533,103,588,1,1
ch2_20141130_185533_304_s39-T1.jpg,1,20141130_185533,39,103,1,1
ch2_20141130_185533_304_s39-T2.jpg,2,20141130_185533,39,173,1,1
ch2_20141130_185533_304_s41-T1.jpg,1,20141130_185533,41,169,1,1
ch2_20141130_185533_304_s41-T2.jpg,2,20141130_185533,41,286,1,1
ch2_20141130_185533_304_s41-T3.jpg,3,20141130_185533,41,317,1,0
ch2_20141130_185533_304_s41-T4.jpg,4,20141130_185533,41,822,1,0
ch2_20141130_185533_304_s58-T1.jpg,1,20141130_185533,58,50,1,1
ch2_20141130_185533_304_s7-T1.jpg,1,20141130_185533,7,682,1,1
ch2_20141130_190033_449_s117-T1.jpg,1,20141130_190033,117,401,1,1
ch2_20141130_190033_449_s20-T1.jpg,1,20141130_190033,20,320,1,1
ch2_20141130_190033_449_s23-T1.jpg,1,20141130_190033,23,47,1,1
ch2_20141130_190033_449_s58-T1.jpg,1,20141130_190033,58,442,1,1
ch2_20141130_190033_449_s86-T1.jpg,1,20141130_190033,86,621,1,1
ch2_20141130_190533_599_s111-T1.jpg,1,20141130_190533,111,121,1,1
ch2_20141130_190533_599_s111-T2.jpg,2,20141130_190533,111,557,1,0
ch2_20141130_190533_599_s131-T1.jpg,1,20141130_190533,131,417,1,1
ch2_20141130_190533_599_s27-T1.jpg,1,20141130_190533,27,144,1,0
ch2_20141130_190533_599_s27-T2.jpg,2,20141130_190533,27,358,1,1
ch2_20141130_190533_599_s76-T1.jpg,1,20141130_190533,76,721,1,1
ch2_20141130_191033_751_s116-T1.jpg,1,20141130_191033,116,703,1,0
ch2_20141130_191033_751_s126-T1.jpg,1,20141130_191033,126,586,1,1
ch2_20141130_191033_751_s13-T1.jpg,1,20141130_191033,13,538,1,1
ch2_20141130_191033_751_s13-T2.jpg,2,20141130_191033,13,628,1,1
ch2_20141130_191033_751_s140-T1.jpg,1,20141130_191033,140,735,1,1
ch2_20141130_191033_751_s140-T2.jpg,2,20141130_191033,140,771,1,1
ch2_20141130_191033_751_s50-T1.jpg,1,20141130_191033,50,676,1,1
ch2_20141130_191033_751_s50-T2.jpg,2,20141130_191033,50,695,1,1
ch2_20141130_191533_894_s130-T1.jpg,1,20141130_191533,130,876,1,1
ch2_20141130_191533_894_s24-T1.jpg,1,20141130_191533,24,923,1,0
ch2_20141130_191533_894_s24-T2.jpg,2,20141130_191533,24,957,1,1
ch2_20141130_191533_894_s27-T1.jpg,1,20141130_191533,27,702,1,1
ch2_20141130_191533_894_s84-T1.jpg,1,20141130_191533,84,382,1,1
ch2_20141130_191533_894_s91-T1.jpg,1,20141130_191533,91,222,1,1
ch2_20141130_191533_894_s91-T2.jpg,2,20141130_191533,91,236,1,1
ch2_20141130_191533_894_s91-T3.jpg,3,20141130_191533,91,659,1,0
ch2_20141130_192034_076_s118-T1.jpg,1,20141130_192034,118,540,1,1
ch2_20141130_192034_076_s127-T1.jpg,1,20141130_192034,127,8,1,1
ch2_20141130_192034_076_s51-T1.jpg,1,20141130_192034,51,734,1,1
ch2_20141130_192534_215_s127-T1.jpg,1,20141130_192534,127,992,1,1
ch2_20141130_192534_215_s20-T1.jpg,1,20141130_192534,20,547,1,1
ch2_20141130_192534_215_s27-T1.jpg,1,20141130_192534,27,431,1,1
ch2_20141130_192534_215_s4-T1.jpg,1,20141130_192534,4,523,1,1
ch2_20141130_193034_356_s10-T1.jpg,1,20141130_193034,10,99,1,1
ch2_20141130_193034_356_s127-T1.jpg,1,20141130_193034,127,205,1,1
ch2_20141130_193034_356_s15-T1.jpg,1,20141130_193034,15,149,1,1
ch2_20141130_193034_356_s15-T2.jpg,2,20141130_193034,15,165,1,1
ch2_20141130_193034_356_s44-T1.jpg,1,20141130_193034,44,472,1,1
ch2_20141130_193034_356_s73-T1.jpg,1,20141130_193034,73,471,1,1
ch2_20141130_193034_356_s73-T2.jpg,2,20141130_193034,73,562,1,1
ch2_20141130_193034_356_s85-T1.jpg,1,20141130_193034,85,973,1,1
ch2_20141130_193534_502_s121-T1.jpg,1,20141130_193534,121,535,1,1
ch2_20141130_193534_502_s13-T1.jpg,1,20141130_193534,13,611,1,1
ch2_20141130_194034_679_s102-T1.jpg,1,20141130_194034,102,571,1,1
ch2_20141130_194034_679_s109-T1.jpg,1,20141130_194034,109,428,1,1
ch2_20141130_194034_679_s112-T1.jpg,1,20141130_194034,112,391,1,1
ch2_20141130_194034_679_s32-T1.jpg,1,20141130_194034,32,425,1,1
ch2_20141130_194534_829_s132-T1.jpg,1,20141130_194534,132,358,1,1
ch2_20141130_194534_829_s28-T1.jpg,1,20141130_194534,28,852,1,1
ch2_20141130_194534_829_s86-T1.jpg,1,20141130_194534,86,538,1,1
ch2_20141130_195034_991_s140-T1.jpg,1,20141130_195034,140,833,1,1
ch2_20141130_195034_991_s49-T1.jpg,1,20141130_195034,49,894,1,1
ch2_20141130_195034_991_s85-T1.jpg,1,20141130_195034,85,108,1,1
ch2_20141130_195034_991_s85-T2.jpg,2,20141130_195034,85,410,1,1
ch2_20141130_195034_991_s94-T1.jpg,1,20141130_195034,94,184,1,1
ch2_20141130_195535_139_s121-T1.jpg,1,20141130_195535,121,824,1,1
ch2_20141130_195535_139_s129-T1.jpg,1,20141130_195535,129,639,1,1
ch2_20141130_195535_139_s61-T1.jpg,1,20141130_195535,61,610,1,1
ch2_20141130_195535_139_s96-T1.jpg,1,20141130_195535,96,778,1,1
ch2_20141130_200035_280_s103-T1.jpg,1,20141130_200035,103,528,1,1
ch2_20141130_200035_280_s103-T2.jpg,2,20141130_200035,103,937,1,1
ch2_20141130_200035_280_s127-T1.jpg,1,20141130_200035,127,160,1,1
ch2_20141130_200035_280_s127-T2.jpg,2,20141130_200035,127,782,1,0
ch2_20141130_200035_280_s127-T3.jpg,3,20141130_200035,127,923,1,1
ch2_20141130_200035_280_s25-T1.jpg,1,20141130_200035,25,239,1,0
ch2_20141130_200035_280_s34-T1.jpg,1,20141130_200035,34,728,1,1
ch2_20141130_200535_473_s11-T1.jpg,1,20141130_200535,11,753,1,1
ch2_20141130_200535_473_s114-T1.jpg,1,20141130_200535,114,367,1,0
ch2_20141130_200535_473_s114-T2.jpg,2,20141130_200535,114,739,1,1
ch2_20141130_200535_473_s118-T1.jpg,1,20141130_200535,118,811,1,1
ch2_20141130_200535_473_s55-T1.jpg,1,20141130_200535,55,759,1,1
ch2_20141130_201035_646_s122-T1.jpg,1,20141130_201035,122,634,1,1
ch2_20141130_201035_646_s126-T1.jpg,1,20141130_201035,126,23,1,1
ch2_20141130_201035_646_s126-T2.jpg,2,20141130_201035,126,282,1,1
ch2_20141130_201035_646_s126-T3.jpg,3,20141130_201035,126,564,1,1
ch2_20141130_201035_646_s141-T1.jpg,1,20141130_201035,141,192,1,1
ch2_20141130_201035_646_s16-T1.jpg,1,20141130_201035,16,787,1,1
ch2_20141130_201035_646_s16-T2.jpg,2,20141130_201035,16,802,1,1
ch2_20141130_201535_794_s10-T1.jpg,1,20141130_201535,10,909,1,1
ch2_20141130_201535_794_s10-T2.jpg,2,20141130_201535,10,970,1,1
ch2_20141130_201535_794_s14-T1.jpg,1,20141130_201535,14,641,1,1
ch2_20141130_201535_794_s24-T1.jpg,1,20141130_201535,24,17,1,1
ch2_20141130_201535_794_s54-T1.jpg,1,20141130_201535,54,186,1,1
ch2_20141130_201535_794_s92-T1.jpg,1,20141130_201535,92,316,1,1
ch2_20141130_202035_946_s113-T1.jpg,1,20141130_202035,113,563,1,1
ch2_20141130_202035_946_s121-T1.jpg,1,20141130_202035,121,17,1,1
ch2_20141130_202035_946_s37-T1.jpg,1,20141130_202035,37,804,1,1
ch2_20141130_202035_946_s5-T1.jpg,1,20141130_202035,5,441,1,1
ch2_20141130_202536_094_s55-T1.jpg,1,20141130_202536,55,272,1,1
ch2_20141130_203036_277_s110-T1.jpg,1,20141130_203036,110,842,1,1
ch2_20141130_203036_277_s110-T2.jpg,2,20141130_203036,110,915,1,1
ch2_20141130_203036_277_s118-T1.jpg,1,20141130_203036,118,256,1,1
ch2_20141130_203036_277_s135-T1.jpg,1,20141130_203036,135,37,1,1
ch2_20141130_203036_277_s6-T1.jpg,1,20141130_203036,6,931,1,1
ch2_20141130_203036_277_s62-T1.jpg,1,20141130_203036,62,989,1,1
ch2_20141130_203036_277_s8-T1.jpg,1,20141130_203036,8,754,1,1
ch2_20141130_203036_277_s98-T1.jpg,1,20141130_203036,98,131,1,1
ch2_20141130_203536_426_s111-T1.jpg,1,20141130_203536,111,504,1,1
ch2_20141130_203536_426_s122-T1.jpg,1,20141130_203536,122,906,1,1
ch2_20141130_203536_426_s16-T1.jpg,1,20141130_203536,16,745,1,1
ch2_20141130_203536_426_s16-T2.jpg,2,20141130_203536,16,885,1,1
ch2_20141130_203536_426_s17-T1.jpg,1,20141130_203536,17,151,1,0
ch2_20141130_203536_426_s27-T1.jpg,1,20141130_203536,27,884,1,1
ch2_20141130_203536_426_s46-T1.jpg,1,20141130_203536,46,940,1,1
ch2_20141130_203536_426_s80-T1.jpg,1,20141130_203536,80,46,1,1
ch2_20141130_204036_592_s14-T1.jpg,1,20141130_204036,14,66,1,1
ch2_20141130_204036_592_s14-T2.jpg,2,20141130_204036,14,176,1,1
ch2_20141130_204036_592_s43-T1.jpg,1,20141130_204036,43,973,1,1
ch2_20141130_204036_592_s51-T1.jpg,1,20141130_204036,51,311,1,1
ch2_20141130_204036_592_s51-T2.jpg,2,20141130_204036,51,991,1,1
ch2_20141130_204036_592_s64-T1.jpg,1,20141130_204036,64,618,1,1
ch2_20141130_204036_592_s64-T2.jpg,2,20141130_204036,64,713,1,1
