image,event,date,second,milisecond,tweek,f_min<2kHz
ch2_20141130_204036_592_s77-T1.jpg,1,20141130_204036,77,379,1,1
ch2_20141130_204036_592_s97-T1.jpg,1,20141130_204036,97,830,1,0
ch2_20141130_204536_736_s12-T1.jpg,1,20141130_204536,12,305,1,1
ch2_20141130_204536_736_s130-T1.jpg,1,20141130_204536,130,690,1,1
ch2_20141130_204536_736_s134-T1.jpg,1,20141130_204536,134,645,1,1
ch2_20141130_204536_736_s50-T1.jpg,1,20141130_204536,50,621,1,1
ch2_20141130_204536_736_s65-T1.jpg,1,20141130_204536,65,33,1,1
ch2_20141130_204536_736_s65-T2.jpg,2,20141130_204536,65,59,1,1
ch2_20141130_204536_736_s92-T1.jpg,1,20141130_204536,92,280,1,1
ch2_20141130_205036_880_s104-T1.jpg,1,20141130_205036,104,989,1,1
ch2_20141130_205036_880_s109-T1.jpg,1,20141130_205036,109,949,1,1
ch2_20141130_205036_880_s19-T1.jpg,1,20141130_205036,19,291,1,1
ch2_20141130_205036_880_s24-T1.jpg,1,20141130_205036,24,376,1,1
ch2_20141130_205036_880_s94-T1.jpg,1,20141130_205036,94,291,1,0
ch2_20141130_205036_880_s94-T2.jpg,2,20141130_205036,94,320,1,1
ch2_20141130_205537_025_s109-T1.jpg,1,20141130_205537,109,519,1,1
ch2_20141130_205537_025_s119-T1.jpg,1,20141130_205537,119,524,1,1
ch2_20141130_205537_025_s128-T1.jpg,1,20141130_205537,128,912,1,1
ch2_20141130_205537_025_s5-T1.jpg,1,20141130_205537,5,580,1,1
ch2_20141130_205537_025_s66-T1.jpg,1,20141130_205537,66,667,1,1
ch2_20141130_205537_025_s93-T1.jpg,1,20141130_205537,93,460,1,1
ch2_20141130_210037_168_s104-T1.jpg,1,20141130_210037,104,828,1,1
ch2_20141130_210037_168_s129-T1.jpg,1,20141130_210037,129,620,1,1
ch2_20141130_210037_168_s22-T1.jpg,1,20141130_210037,22,350,1,0
ch2_20141130_210037_168_s22-T2.jpg,2,20141130_210037,22,613,1,1
ch2_20141130_210037_168_s71-T1.jpg,1,20141130_210037,71,101,1,1
ch2_20141130_210037_168_s71-T2.jpg,2,20141130_210037,71,124,1,1
ch2_20141130_210037_168_s74-T1.jpg,1,20141130_210037,74,449,1,1
ch2_20141130_210537_310_s108-T1.jpg,1,20141130_210537,108,95,1,1
ch2_20141130_210537_310_s12-T1.jpg,1,20141130_210537,12,586,1,1
ch2_20141130_210537_310_s31-T1.jpg,1,20141130_210537,31,824,1,1
ch2_20141130_210537_310_s65-T1.jpg,1,20141130_210537,65,811,1,1
ch2_20141130_211037_458_s122-T1.jpg,1,20141130_211037,122,310,1,1
ch2_20141130_211037_458_s122-T2.jpg,2,20141130_211037,122,682,1,1
ch2_20141130_211037_458_s2-T1.jpg,1,20141130_211037,2,359,1,1
ch2_20141130_211037_458_s80-T1.jpg,1,20141130_211037,80,53,1,1
ch2_20141130_211037_458_s80-T2.jpg,2,20141130_211037,80,125,1,1
ch2_20141130_211537_605_s137-T1.jpg,1,20141130_211537,137,786,1,1
ch2_20141130_211537_605_s64-T1.jpg,1,20141130_211537,64,702,1,1
ch2_20141130_211537_605_s65-T1.jpg,1,20141130_211537,65,317,1,1
ch2_20141130_211537_605_s65-T2.jpg,2,20141130_211537,65,369,1,1
ch2_20141130_211537_605_s71-T1.jpg,1,20141130_211537,71,754,1,1
ch2_20141130_211537_605_s96-T1.jpg,1,20141130_211537,96,911,1,1
ch2_20141130_212037_752_s113-T1.jpg,1,20141130_212037,113,487,1,1
ch2_20141130_212037_752_s113-T2.jpg,2,20141130_212037,113,521,1,1
ch2_20141130_212037_752_s113-T3.jpg,3,20141130_212037,113,963,1,1
ch2_20141130_212037_752_s130-T1.jpg,1,20141130_212037,130,338,1,1
ch2_20141130_212037_752_s24-T1.jpg,1,20141130_212037,24,716,1,1
ch2_20141130_212037_752_s33-T1.jpg,1,20141130_212037,33,151,1,1
ch2_20141130_212537_893_s127-T1.jpg,1,20141130_212537,127,176,1,1
ch2_20141130_212537_893_s127-T2.jpg,2,20141130_212537,127,386,1,1
ch2_20141130_212537_893_s131-T1.jpg,1,20141130_212537,131,327,1,0
ch2_20141130_212537_893_s72-T1.jpg,1,20141130_212537,72,863,1,1
ch2_20141130_212537_893_s79-T1.jpg,1,20141130_212537,79,18,1,1
ch2_20141130_212537_893_s80-T1.jpg,1,20141130_212537,80,153,1,1
ch2_20141130_212537_893_s98-T1.jpg,1,20141130_212537,98,549,1,1
ch2_20141130_213038_039_s124-T1.jpg,1,20141130_213038,124,305,1,1
ch2_20141130_213038_039_s124-T2.jpg,2,20141130_213038,124,540,1,0
ch2_20141130_213038_039_s131-T1.jpg,1,20141130_213038,131,911,1,1
ch2_20141130_213038_039_s131-T2.jpg,2,20141130_213038,131,940,1,1
ch2_20141130_213038_039_s18-T1.jpg,1,20141130_213038,18,877,1,1
ch2_20141130_213038_039_s19-T1.jpg,1,20141130_213038,19,347,1,1
ch2_20141130_213038_039_s35-T1.jpg,1,20141130_213038,35,73,1,1
ch2_20141130_213038_039_s51-T1.jpg,1,20141130_213038,51,373,1,1
ch2_20141130_213038_039_s73-T1.jpg,1,20141130_213038,73,372,1,1
ch2_20141130_213538_181_s100-T1.jpg,1,20141130_213538,100,329,1,1
ch2_20141130_213538_181_s106-T1.jpg,1,20141130_213538,106,63,1,1
ch2_20141130_213538_181_s114-T1.jpg,1,20141130_213538,114,4,1,1
ch2_20141130_213538_181_s139-T1.jpg,1,20141130_213538,139,555,1,1
ch2_20141130_213538_181_s16-T1.jpg,1,20141130_213538,16,575,1,1
ch2_20141130_213538_181_s40-T1.jpg,1,20141130_213538,40,413,1,1
ch2_20141130_213538_181_s53-T1.jpg,1,20141130_213538,53,868,1,1
ch2_20141130_214038_324_s126-T1.jpg,1,20141130_214038,126,289,1,1
ch2_20141130_214038_324_s126-T2.jpg,2,20141130_214038,126,801,1,1
ch2_20141130_214038_324_s134-T1.jpg,1,20141130_214038,134,179,1,1
ch2_20141130_214038_324_s36-T1.jpg,1,20141130_214038,36,695,1,1
ch2_20141130_214038_324_s36-T2.jpg,2,20141130_214038,36,763,1,1
ch2_20141130_214038_324_s41-T1.jpg,1,20141130_214038,41,538,1,1
ch2_20141130_214038_324_s41-T2.jpg,2,20141130_214038,41,767,1,0
ch2_20141130_214038_324_s42-T1.jpg,1,20141130_214038,42,33,1,1
ch2_20141130_214038_324_s62-T1.jpg,1,20141130_214038,62,39,1,1
ch2_20141130_214038_324_s62-T2.jpg,2,20141130_214038,62,86,1,1
ch2_20141130_214538_463_s107-T1.jpg,1,20141130_214538,107,688,1,1
ch2_20141130_214538_463_s107-T2.jpg,2,20141130_214538,107,707,1,1
ch2_20141130_214538_463_s107-T3.jpg,3,20141130_214538,107,721,1,1
ch2_20141130_214538_463_s11-T1.jpg,1,20141130_214538,11,764,1,1
ch2_20141130_214538_463_s125-T1.jpg,1,20141130_214538,125,906,1,1
ch2_20141130_214538_463_s125-T2.jpg,2,20141130_214538,125,935,1,1
ch2_20141130_214538_463_s133-T1.jpg,1,20141130_214538,133,859,1,1
ch2_20141130_214538_463_s133-T2.jpg,2,20141130_214538,133,973,1,1
ch2_20141130_214538_463_s74-T1.jpg,1,20141130_214538,74,309,1,1
ch2_20141130_214538_463_s74-T2.jpg,2,20141130_214538,74,381,1,1
ch2_20141130_215038_608_s135-T1.jpg,1,20141130_215038,135,372,1,1
ch2_20141130_215038_608_s27-T1.jpg,1,20141130_215038,27,779,1,1
ch2_20141130_215038_608_s35-T1.jpg,1,20141130_215038,35,978,1,0
ch2_20141130_215038_608_s66-T1.jpg,1,20141130_215038,66,776,1,1
ch2_20141130_215038_608_s68-T1.jpg,1,20141130_215038,68,320,1,1
ch2_20141130_215038_608_s74-T1.jpg,1,20141130_215038,74,574,1,1
ch2_20141130_215538_748_s114-T1.jpg,1,20141130_215538,114,348,1,1
ch2_20141130_215538_748_s114-T2.jpg,2,20141130_215538,114,398,1,1
ch2_20141130_215538_748_s12-T1.jpg,1,20141130_215538,12,713,1,1
ch2_20141130_215538_748_s142-T1.jpg,1,20141130_215538,142,76,1,1
ch2_20141130_215538_748_s49-T1.jpg,1,20141130_215538,49,951,1,1
ch2_20141130_215538_748_s49-T2.jpg,2,20141130_215538,49,986,1,1
ch2_20141130_215538_748_s50-T1.jpg,1,20141130_215538,50,101,1,1
ch2_20141130_215538_748_s81-T1.jpg,1,20141130_215538,81,526,1,1
ch2_20141130_220038_896_s137-T1.jpg,1,20141130_220038,137,82,1,1
ch2_20141130_220038_896_s137-T2.jpg,2,20141130_220038,137,506,1,1
ch2_20141130_220038_896_s51-T1.jpg,1,20141130_220038,51,740,1,1
ch2_20141130_220038_896_s9-T1.jpg,1,20141130_220038,9,728,1,1
ch2_20141130_220038_896_s9-T2.jpg,2,20141130_220038,9,753,1,1
ch2_20141130_220038_896_s99-T1.jpg,1,20141130_220038,99,887,1,1
ch2_20141130_220539_044_s10-T1.jpg,1,20141130_220539,10,455,1,1
ch2_20141130_220539_044_s135-T1.jpg,1,20141130_220539,135,6,1,0
ch2_20141130_220539_044_s18-T1.jpg,1,20141130_220539,18,855,1,0
ch2_20141130_220539_044_s29-T1.jpg,1,20141130_220539,29,145,1,1
ch2_20141130_221039_190_s123-T1.jpg,1,20141130_221039,123,476,1,1
ch2_20141130_221039_190_s123-T2.jpg,2,20141130_221039,123,505,1,1
ch2_20141130_221039_190_s24-T1.jpg,1,20141130_221039,24,15,1,1
ch2_20141130_221039_190_s24-T2.jpg,2,20141130_221039,24,631,1,1
ch2_20141130_221039_190_s87-T1.jpg,1,20141130_221039,87,712,1,1
ch2_20141130_221039_190_s88-T1.jpg,1,20141130_221039,88,382,1,1
ch2_20141130_221039_190_s88-T2.jpg,2,20141130_221039,88,519,1,0
ch2_20141130_221539_340_s12-T1.jpg,1,20141130_221539,12,179,1,1
ch2_20141130_221539_340_s120-T1.jpg,1,20141130_221539,120,172,1,1
ch2_20141130_221539_340_s120-T2.jpg,2,20141130_221539,120,240,1,1
ch2_20141130_221539_340_s131-T1.jpg,1,20141130_221539,131,830,1,1
ch2_20141130_221539_340_s131-T2.jpg,2,20141130_221539,131,938,1,1
ch2_20141130_221539_340_s138-T1.jpg,1,20141130_221539,138,747,1,1
ch2_20141130_221539_340_s14-T1.jpg,1,20141130_221539,14,93,1,1
ch2_20141130_221539_340_s23-T1.jpg,1,20141130_221539,23,90,1,1
ch2_20141130_221539_340_s30-T1.jpg,1,20141130_221539,30,280,1,1
ch2_20141130_221539_340_s30-T2.jpg,2,20141130_221539,30,311,1,1
ch2_20141130_221539_340_s30-T3.jpg,3,20141130_221539,30,353,1,1
ch2_20141130_221539_340_s30-T4.jpg,4,20141130_221539,30,523,1,0
ch2_20141130_221539_340_s4-T1.jpg,1,20141130_221539,4,923,1,1
ch2_20141130_221539_340_s4-T2.jpg,2,20141130_221539,4,963,1,1
ch2_20141130_222039_485_s110-T1.jpg,1,20141130_222039,110,327,1,1
ch2_20141130_222039_485_s34-T1.jpg,1,20141130_222039,34,961,1,1
ch2_20141130_222039_485_s44-T1.jpg,1,20141130_222039,44,215,1,0
ch2_20141130_222039_485_s44-T2.jpg,2,20141130_222039,44,942,1,1
ch2_20141130_222039_485_s45-T1.jpg,1,20141130_222039,45,778,1,1
ch2_20141130_222039_485_s7-T1.jpg,1,20141130_222039,7,171,1,1
ch2_20141130_222039_485_s7-T2.jpg,2,20141130_222039,7,189,1,1
ch2_20141130_222039_485_s7-T3.jpg,3,20141130_222039,7,238,1,1
ch2_20141130_222039_485_s87-T1.jpg,1,20141130_222039,87,701,1,1
ch2_20141130_222039_485_s87-T2.jpg,2,20141130_222039,87,735,1,1
ch2_20141130_222039_485_s87-T3.jpg,3,20141130_222039,87,820,1,1
ch2_20141130_222039_485_s87-T4.jpg,4,20141130_222039,87,856,1,1
ch2_20141130_222539_625_s102-T1.jpg,1,20141130_222539,102,533,1,1
ch2_20141130_222539_625_s102-T2.jpg,2,20141130_222539,102,557,1,0
ch2_20141130_222539_625_s102-T3.jpg,3,20141130_222539,102,883,1,0
ch2_20141130_222539_625_s112-T1.jpg,1,20141130_222539,112,307,1,1
ch2_20141130_222539_625_s112-T2.jpg,2,20141130_222539,112,597,1,1
ch2_20141130_222539_625_s140-T1.jpg,1,20141130_222539,140,293,1,0
ch2_20141130_222539_625_s24-T1.jpg,1,20141130_222539,24,417,1,1
ch2_20141130_222539_625_s30-T1.jpg,1,20141130_222539,30,909,1,1
ch2_20141130_222539_625_s31-T1.jpg,1,20141130_222539,31,240,1,1
ch2_20141130_222539_625_s31-T2.jpg,2,20141130_222539,31,310,1,1
ch2_20141130_222539_625_s49-T1.jpg,1,20141130_222539,49,752,1,1
ch2_20141130_222539_625_s87-T1.jpg,1,20141130_222539,87,436,1,1
ch2_20141130_223039_767_s101-T1.jpg,1,20141130_223039,101,491,1,1
ch2_20141130_223039_767_s101-T2.jpg,2,20141130_223039,101,520,1,1
ch2_20141130_223039_767_s108-T1.jpg,1,20141130_223039,108,853,1,0
ch2_20141130_223039_767_s129-T1.jpg,1,20141130_223039,129,56,1,1
ch2_20141130_223039_767_s129-T2.jpg,2,20141130_223039,129,861,1,1
ch2_20141130_223039_767_s129-T3.jpg,3,20141130_223039,129,920,1,1
ch2_20141130_223039_767_s19-T1.jpg,1,20141130_223039,19,686,1,1
ch2_20141130_223039_767_s52-T1.jpg,1,20141130_223039,52,698,1,1
ch2_20141130_223539_916_s119-T1.jpg,1,20141130_223539,119,30,1,1
ch2_20141130_223539_916_s119-T2.jpg,2,20141130_223539,119,55,1,1
ch2_20141130_223539_916_s130-T1.jpg,1,20141130_223539,130,635,1,1
ch2_20141130_223539_916_s134-T1.jpg,1,20141130_223539,134,257,1,1
ch2_20141130_223539_916_s67-T1.jpg,1,20141130_223539,67,560,1,0
ch2_20141130_223539_916_s90-T1.jpg,1,20141130_223539,90,142,1,1
ch2_20141130_223539_916_s90-T2.jpg,2,20141130_223539,90,678,1,1
ch2_20141130_223539_916_s92-T1.jpg,1,20141130_223539,92,171,1,1
ch2_20141130_224040_064_s111-T1.jpg,1,20141130_224040,111,783,1,1
ch2_20141130_224040_064_s19-T1.jpg,1,20141130_224040,19,162,1,1
ch2_20141130_224040_064_s19-T2.jpg,2,20141130_224040,19,239,1,1
ch2_20141130_224040_064_s19-T3.jpg,3,20141130_224040,19,265,1,1
ch2_20141130_224040_064_s29-T1.jpg,1,20141130_224040,29,97,1,0
ch2_20141130_224040_064_s3-T1.jpg,1,20141130_224040,3,584,1,1
ch2_20141130_224040_064_s37-T1.jpg,1,20141130_224040,37,609,1,1
ch2_20141130_224540_213_s117-T1.jpg,1,20141130_224540,117,187,1,1
ch2_20141130_224540_213_s123-T1.jpg,1,20141130_224540,123,106,1,1
ch2_20141130_224540_213_s123-T2.jpg,2,20141130_224540,123,297,1,1
ch2_20141130_224540_213_s123-T3.jpg,3,20141130_224540,123,333,1,0
ch2_20141130_224540_213_s123-T4.jpg,4,20141130_224540,123,375,1,1
ch2_20141130_224540_213_s63-T1.jpg,1,20141130_224540,63,51,1,1
ch2_20141130_224540_213_s63-T2.jpg,2,20141130_224540,63,780,1,1
ch2_20141130_224540_213_s63-T3.jpg,3,20141130_224540,63,888,1,1
ch2_20141130_224540_213_s88-T1.jpg,1,20141130_224540,88,23,1,1
ch2_20141130_225040_354_s130-T1.jpg,1,20141130_225040,130,821,1,1
ch2_20141130_225040_354_s130-T2.jpg,2,20141130_225040,130,859,1,1
ch2_20141130_225040_354_s41-T1.jpg,1,20141130_225040,41,171,1,0
ch2_20141130_225040_354_s47-T1.jpg,1,20141130_225040,47,847,1,1
ch2_20141130_225040_354_s55-T1.jpg,1,20141130_225040,55,854,1,1
ch2_20141130_225040_354_s55-T2.jpg,2,20141130_225040,55,897,1,1
ch2_20141130_225040_354_s59-T1.jpg,1,20141130_225040,59,258,1,1
ch2_20141130_225040_354_s92-T1.jpg,1,20141130_225040,92,87,1,1
ch2_20141130_225040_354_s93-T1.jpg,1,20141130_225040,93,983,1,0
ch2_20141130_225040_354_s96-T1.jpg,1,20141130_225040,96,213,1,1
ch2_20141130_225540_493_s106-T1.jpg,1,20141130_225540,106,353,1,0
ch2_20141130_225540_493_s129-T1.jpg,1,20141130_225540,129,564,1,1
ch2_20141130_225540_493_s13-T1.jpg,1,20141130_225540,13,253,1,1
ch2_20141130_225540_493_s130-T1.jpg,1,20141130_225540,130,86,1,1
ch2_20141130_225540_493_s130-T2.jpg,2,20141130_225540,130,170,1,1
ch2_20141130_225540_493_s38-T1.jpg,1,20141130_225540,38,336,1,1
ch2_20141130_225540_493_s91-T1.jpg,1,20141130_225540,91,15,1,1
ch2_20141130_225540_493_s91-T2.jpg,2,20141130_225540,91,51,1,1
ch2_20141130_225540_493_s91-T3.jpg,3,20141130_225540,91,72,1,1
ch2_20141130_230040_639_s123-T1.jpg,1,20141130_230040,123,21,1,1
ch2_20141130_230040_639_s123-T2.jpg,2,20141130_230040,123,602,1,1
ch2_20141130_230040_639_s123-T3.jpg,3,20141130_230040,123,611,1,1
ch2_20141130_230040_639_s123-T4.jpg,4,20141130_230040,123,901,1,0
ch2_20141130_230040_639_s128-T1.jpg,1,20141130_230040,128,50,1,1
ch2_20141130_230040_639_s136-T1.jpg,1,20141130_230040,136,657,1,1
ch2_20141130_230040_639_s136-T2.jpg,2,20141130_230040,136,685,1,1
ch2_20141130_230040_639_s65-T1.jpg,1,20141130_230040,65,379,1,1
ch2_20141130_230040_639_s69-T1.jpg,1,20141130_230040,69,896,1,1
ch2_20141130_230040_639_s92-T1.jpg,1,20141130_230040,92,917,1,1
ch2_20141130_230540_784_s1-T1.jpg,1,20141130_230540,1,498,1,1
ch2_20141130_230540_784_s1-T2.jpg,2,20141130_230540,1,524,1,1
ch2_20141130_230540_784_s1-T3.jpg,3,20141130_230540,1,550,1,1
ch2_20141130_230540_784_s124-T1.jpg,1,20141130_230540,124,531,1,1
ch2_20141130_230540_784_s124-T2.jpg,2,20141130_230540,124,971,1,1
ch2_20141130_230540_784_s19-T1.jpg,1,20141130_230540,19,349,1,0
ch2_20141130_230540_784_s3-T1.jpg,1,20141130_230540,3,723,1,1
ch2_20141130_230540_784_s33-T1.jpg,1,20141130_230540,33,217,1,1
ch2_20141130_230540_784_s72-T1.jpg,1,20141130_230540,72,208,1,0
ch2_20141130_230540_784_s72-T2.jpg,2,20141130_230540,72,231,1,1
ch2_20141130_230540_784_s78-T1.jpg,1,20141130_230540,78,646,1,1
ch2_20141130_230540_784_s88-T1.jpg,1,20141130_230540,88,27,1,1
ch2_20141130_231040_923_s117-T1.jpg,1,20141130_231040,117,470,1,0
ch2_20141130_231040_923_s24-T1.jpg,1,20141130_231040,24,301,1,1
ch2_20141130_231040_923_s24-T2.jpg,2,20141130_231040,24,462,1,1
ch2_20141130_231040_923_s28-T1.jpg,1,20141130_231040,28,982,1,1
ch2_20141130_231040_923_s65-T1.jpg,1,20141130_231040,65,293,1,1
ch2_20141130_231541_066_s1-T1.jpg,1,20141130_231541,1,498,1,1
ch2_20141130_231541_066_s113-T1.jpg,1,20141130_231541,113,182,1,1
ch2_20141130_231541_066_s113-T2.jpg,2,20141130_231541,113,315,1,1
ch2_20141130_231541_066_s13-T1.jpg,1,20141130_231541,13,908,1,1
ch2_20141130_231541_066_s14-T1.jpg,1,20141130_231541,14,310,1,1
ch2_20141130_231541_066_s17-T1.jpg,1,20141130_231541,17,806,1,1
ch2_20141130_231541_066_s43-T1.jpg,1,20141130_231541,43,174,1,1
ch2_20141130_232041_211_s10-T1.jpg,1,20141130_232041,10,973,1,1
ch2_20141130_232041_211_s102-T1.jpg,1,20141130_232041,102,479,1,1
ch2_20141130_232041_211_s105-T1.jpg,1,20141130_232041,105,652,1,1
ch2_20141130_232041_211_s105-T2.jpg,2,20141130_232041,105,680,1,0
ch2_20141130_232041_211_s135-T1.jpg,1,20141130_232041,135,700,1,1
ch2_20141130_232041_211_s135-T2.jpg,2,20141130_232041,135,975,1,1
ch2_20141130_232041_211_s142-T1.jpg,1,20141130_232041,142,530,1,1
ch2_20141130_232041_211_s142-T2.jpg,2,20141130_232041,142,873,1,1
ch2_20141130_232041_211_s143-T1.jpg,1,20141130_232041,143,284,1,1
ch2_20141130_232041_211_s143-T2.jpg,2,20141130_232041,143,438,1,1
ch2_20141130_232041_211_s143-T3.jpg,3,20141130_232041,143,790,1,1
ch2_20141130_232041_211_s37-T1.jpg,1,20141130_232041,37,673,1,1
ch2_20141130_232041_211_s82-T1.jpg,1,20141130_232041,82,341,1,1
ch2_20141130_232541_354_s127-T1.jpg,1,20141130_232541,127,291,1,1
ch2_20141130_232541_354_s133-T1.jpg,1,20141130_232541,133,46,1,1
ch2_20141130_232541_354_s53-T1.jpg,1,20141130_232541,53,425,1,1
ch2_20141130_232541_354_s54-T1.jpg,1,20141130_232541,54,593,1,1
ch2_20141130_232541_354_s66-T1.jpg,1,20141130_232541,66,44,1,1
ch2_20141130_232541_354_s66-T2.jpg,2,20141130_232541,66,214,1,0
ch2_20141130_232541_354_s81-T1.jpg,1,20141130_232541,81,331,1,1
ch2_20141130_232541_354_s82-T1.jpg,1,20141130_232541,82,130,1,1
ch2_20141130_233041_498_s122-T1.jpg,1,20141130_233041,122,343,1,1
ch2_20141130_233041_498_s122-T2.jpg,2,20141130_233041,122,835,1,1
ch2_20141130_233041_498_s122-T3.jpg,3,20141130_233041,122,857,1,1
ch2_20141130_233041_498_s137-T1.jpg,1,20141130_233041,137,260,1,1
ch2_20141130_233041_498_s3-T1.jpg,1,20141130_233041,3,369,1,1
ch2_20141130_233041_498_s3-T2.jpg,2,20141130_233041,3,398,1,1
ch2_20141130_233041_498_s41-T1.jpg,1,20141130_233041,41,975,1,0
ch2_20141130_233041_498_s92-T1.jpg,1,20141130_233041,92,611,1,1
ch2_20141130_233041_498_s92-T2.jpg,2,20141130_233041,92,628,1,1
ch2_20141130_233041_498_s92-T3.jpg,3,20141130_233041,92,652,1,1
ch2_20141130_233041_498_s92-T4.jpg,4,20141130_233041,92,697,1,1
ch2_20141130_233541_643_s118-T1.jpg,1,20141130_233541,118,458,1,1
ch2_20141130_233541_643_s118-T2.jpg,2,20141130_233541,118,493,1,1
ch2_20141130_233541_643_s118-T3.jpg,3,20141130_233541,118,514,1,1
ch2_20141130_233541_643_s139-T1.jpg,1,20141130_233541,139,944,1,0
ch2_20141130_233541_643_s19-T1.jpg,1,20141130_233541,19,356,1,1
ch2_20141130_233541_643_s19-T2.jpg,2,20141130_233541,19,811,1,1
ch2_20141130_233541_643_s39-T1.jpg,1,20141130_233541,39,686,1,1
ch2_20141130_233541_643_s42-T1.jpg,1,20141130_233541,42,68,1,1
ch2_20141130_233541_643_s42-T2.jpg,2,20141130_233541,42,300,1,1
ch2_20141130_233541_643_s88-T1.jpg,1,20141130_233541,88,380,1,1
ch2_20141130_234041_783_s117-T1.jpg,1,20141130_234041,117,883,1,1
ch2_20141130_234041_783_s118-T1.jpg,1,20141130_234041,118,502,1,1
ch2_20141130_234041_783_s124-T1.jpg,1,20141130_234041,124,548,1,1
ch2_20141130_234041_783_s124-T2.jpg,2,20141130_234041,124,574,1,1
ch2_20141130_234041_783_s19-T1.jpg,1,20141130_234041,19,327,1,1
ch2_20141130_234041_783_s31-T1.jpg,1,20141130_234041,31,833,1,1
ch2_20141130_234041_783_s32-T1.jpg,1,20141130_234041,32,384,1,1
ch2_20141130_234041_783_s80-T1.jpg,1,20141130_234041,80,29,1,0
ch2_20141130_234041_783_s80-T2.jpg,2,20141130_234041,80,442,1,1
ch2_20141130_234041_783_s80-T3.jpg,3,20141130_234041,80,672,1,0
ch2_20141130_234541_924_s133-T1.jpg,1,20141130_234541,133,504,1,0
ch2_20141130_234541_924_s48-T1.jpg,1,20141130_234541,48,517,1,1
ch2_20141130_235042_066_s138-T1.jpg,1,20141130_235042,138,242,1,1
ch2_20141130_235042_066_s36-T1.jpg,1,20141130_235042,36,220,1,1
ch2_20141130_235042_066_s62-T1.jpg,1,20141130_235042,62,740,1,1
ch2_20141130_235042_066_s62-T2.jpg,2,20141130_235042,62,772,1,1
ch2_20141130_235042_066_s63-T1.jpg,1,20141130_235042,63,231,1,0
ch2_20141130_235042_066_s7-T1.jpg,1,20141130_235042,7,885,1,1
ch2_20141130_235542_205_s10-T1.jpg,1,20141130_235542,10,749,1,1
ch2_20141130_235542_205_s121-T1.jpg,1,20141130_235542,121,859,1,1
ch2_20141130_235542_205_s133-T1.jpg,1,20141130_235542,133,644,1,1
ch2_20141130_235542_205_s17-T1.jpg,1,20141130_235542,17,227,1,1
ch2_20141130_235542_205_s17-T2.jpg,2,20141130_235542,17,701,1,0
ch2_20141130_235542_205_s63-T1.jpg,1,20141130_235542,63,72,1,1
ch2_20141130_235542_205_s74-T1.jpg,1,20141130_235542,74,704,1,0
ch2_20141130_235542_205_s74-T2.jpg,2,20141130_235542,74,727,1,1
